Script started on 2026-05-04 18:26:24+09:00 [COMMAND="espflash flash --monitor --port /dev/ttyACM0 target/xtensa-esp32-espidf/release/rx-wavsim" <not executed on terminal>]
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m 🚀 A new version of espflash is available: v4.4.0
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Serial port: '/dev/ttyACM0'
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Connecting...
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Using flash stub
Chip type:         esp32 (revision v3.1)
Crystal frequency: 40 MHz
Flash size:        16MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       b0:b2:1c:5f:c4:70
App/part. size:    1,770,224/4,128,768 bytes, 42.88%
[90m[[0m2026-05-04T09:26:27Z [32mINFO [0m[90m][0m Segment at address '0x1000' has not changed, skipping write
[90m[[0m2026-05-04T09:26:27Z [32mINFO [0m[90m][0m Segment at address '0x8000' has not changed, skipping write
[00:00:00] [>                                       ]       1/1336    0x10000   
[2K[00:00:00] [>                                       ]       2/1336    0x10000   
[2K[00:00:00] [>                                       ]       3/1336    0x10000   
[2K[00:00:00] [>                                       ]       4/1336    0x10000   
[2K[00:00:00] [>                                       ]       5/1336    0x10000   
[2K[00:00:00] [>                                       ]       6/1336    0x10000   
[2K[00:00:00] [>                                       ]       7/1336    0x10000   
[2K[00:00:00] [>                                       ]       8/1336    0x10000   
[2K[00:00:00] [>                                       ]       9/1336    0x10000   
[2K[00:00:00] [>                                       ]      10/1336    0x10000   
[2K[00:00:01] [>                                       ]      11/1336    0x10000   
[2K[00:00:01] [>                                       ]      12/1336    0x10000   
[2K[00:00:01] [>                                       ]      13/1336    0x10000   
[2K[00:00:01] [>                                       ]      14/1336    0x10000   
[2K[00:00:01] [>                                       ]      15/1336    0x10000   
[2K[00:00:01] [>                                       ]      16/1336    0x10000   
[2K[00:00:01] [>                                       ]      17/1336    0x10000   
[2K[00:00:01] [>                                       ]      18/1336    0x10000   
[2K[00:00:01] [>                                       ]      19/1336    0x10000   
[2K[00:00:01] [>                                       ]      20/1336    0x10000   
[2K[00:00:01] [>                                       ]      21/1336    0x10000   
[2K[00:00:02] [>                                       ]      22/1336    0x10000   
[2K[00:00:02] [>                                       ]      23/1336    0x10000   
[2K[00:00:02] [>                                       ]      24/1336    0x10000   
[2K[00:00:02] [>                                       ]      25/1336    0x10000   
[2K[00:00:02] [>                                       ]      26/1336    0x10000   
[2K[00:00:02] [>                                       ]      27/1336    0x10000   
[2K[00:00:02] [>                                       ]      28/1336    0x10000   
[2K[00:00:02] [>                                       ]      29/1336    0x10000   
[2K[00:00:02] [>                                       ]      30/1336    0x10000   
[2K[00:00:02] [>                                       ]      31/1336    0x10000   
[2K[00:00:03] [>                                       ]      32/1336    0x10000   
[2K[00:00:03] [>                                       ]      33/1336    0x10000   
[2K[00:00:03] [=>                                      ]      34/1336    0x10000   
[2K[00:00:03] [=>                                      ]      35/1336    0x10000   
[2K[00:00:03] [=>                                      ]      36/1336    0x10000   
[2K[00:00:03] [=>                                      ]      37/1336    0x10000   
[2K[00:00:03] [=>                                      ]      38/1336    0x10000   
[2K[00:00:03] [=>                                      ]      39/1336    0x10000   
[2K[00:00:03] [=>                                      ]      40/1336    0x10000   
[2K[00:00:03] [=>                                      ]      41/1336    0x10000   
[2K[00:00:04] [=>                                      ]      42/1336    0x10000   
[2K[00:00:04] [=>                                      ]      43/1336    0x10000   
[2K[00:00:04] [=>                                      ]      44/1336    0x10000   
[2K[00:00:04] [=>                                      ]      45/1336    0x10000   
[2K[00:00:04] [=>                                      ]      46/1336    0x10000   
[2K[00:00:04] [=>                                      ]      47/1336    0x10000   
[2K[00:00:04] [=>                                      ]      48/1336    0x10000   
[2K[00:00:04] [=>                                      ]      49/1336    0x10000   
[2K[00:00:04] [=>                                      ]      50/1336    0x10000   
[2K[00:00:04] [=>                                      ]      51/1336    0x10000   
[2K[00:00:04] [=>                                      ]      52/1336    0x10000   
[2K[00:00:05] [=>                                      ]      53/1336    0x10000   
[2K[00:00:05] [=>                                      ]      54/1336    0x10000   
[2K[00:00:05] [=>                                      ]      55/1336    0x10000   
[2K[00:00:05] [=>                                      ]      56/1336    0x10000   
[2K[00:00:05] [=>                                      ]      57/1336    0x10000   
[2K[00:00:05] [=>                                      ]      58/1336    0x10000   
[2K[00:00:05] [=>                                      ]      59/1336    0x10000   
[2K[00:00:05] [=>                                      ]      60/1336    0x10000   
[2K[00:00:05] [=>                                      ]      61/1336    0x10000   
[2K[00:00:05] [=>                                      ]      62/1336    0x10000   
[2K[00:00:05] [=>                                      ]      63/1336    0x10000   
[2K[00:00:06] [=>                                      ]      64/1336    0x10000   
[2K[00:00:06] [=>                                      ]      65/1336    0x10000   
[2K[00:00:06] [=>                                      ]      66/1336    0x10000   
[2K[00:00:06] [==>                                     ]      67/1336    0x10000   
[2K[00:00:06] [==>                                     ]      68/1336    0x10000   
[2K[00:00:06] [==>                                     ]      69/1336    0x10000   
[2K[00:00:06] [==>                                     ]      70/1336    0x10000   
[2K[00:00:06] [==>                                     ]      71/1336    0x10000   
[2K[00:00:06] [==>                                     ]      72/1336    0x10000   
[2K[00:00:06] [==>                                     ]      73/1336    0x10000   
[2K[00:00:06] [==>                                     ]      74/1336    0x10000   
[2K[00:00:07] [==>                                     ]      75/1336    0x10000   
[2K[00:00:07] [==>                                     ]      76/1336    0x10000   
[2K[00:00:07] [==>                                     ]      77/1336    0x10000   
[2K[00:00:07] [==>                                     ]      78/1336    0x10000   
[2K[00:00:07] [==>                                     ]      79/1336    0x10000   
[2K[00:00:07] [==>                                     ]      80/1336    0x10000   
[2K[00:00:07] [==>                                     ]      81/1336    0x10000   
[2K[00:00:07] [==>                                     ]      82/1336    0x10000   
[2K[00:00:07] [==>                                     ]      83/1336    0x10000   
[2K[00:00:07] [==>                                     ]      84/1336    0x10000   
[2K[00:00:07] [==>                                     ]      85/1336    0x10000   
[2K[00:00:08] [==>                                     ]      86/1336    0x10000   
[2K[00:00:08] [==>                                     ]      87/1336    0x10000   
[2K[00:00:08] [==>                                     ]      88/1336    0x10000   
[2K[00:00:08] [==>                                     ]      89/1336    0x10000   
[2K[00:00:08] [==>                                     ]      90/1336    0x10000   
[2K[00:00:08] [==>                                     ]      91/1336    0x10000   
[2K[00:00:08] [==>                                     ]      92/1336    0x10000   
[2K[00:00:08] [==>                                     ]      93/1336    0x10000   
[2K[00:00:08] [==>                                     ]      94/1336    0x10000   
[2K[00:00:09] [==>                                     ]      95/1336    0x10000   
[2K[00:00:09] [==>                                     ]      96/1336    0x10000   
[2K[00:00:09] [==>                                     ]      97/1336    0x10000   
[2K[00:00:09] [==>                                     ]      98/1336    0x10000   
[2K[00:00:09] [==>                                     ]      99/1336    0x10000   
[2K[00:00:09] [==>                                     ]     100/1336    0x10000   
[2K[00:00:09] [===>                                    ]     101/1336    0x10000   
[2K[00:00:09] [===>                                    ]     102/1336    0x10000   
[2K[00:00:09] [===>                                    ]     103/1336    0x10000   
[2K[00:00:09] [===>                                    ]     104/1336    0x10000   
[2K[00:00:09] [===>                                    ]     105/1336    0x10000   
[2K[00:00:10] [===>                                    ]     106/1336    0x10000   
[2K[00:00:10] [===>                                    ]     107/1336    0x10000   
[2K[00:00:10] [===>                                    ]     108/1336    0x10000   
[2K[00:00:10] [===>                                    ]     109/1336    0x10000   
[2K[00:00:10] [===>                                    ]     110/1336    0x10000   
[2K[00:00:10] [===>                                    ]     111/1336    0x10000   
[2K[00:00:10] [===>                                    ]     112/1336    0x10000   
